/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'red', None, None)
 -- None : 2.00
 -- forward : -8.19
 -- right : 0.19
 -- left : -9.31

('forward', 'red', None, None)
 -- None : 0.00
 -- forward : -19.53
 -- right : 0.82
 -- left : -8.11

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -2.94
 -- forward : 0.00
 -- right : 1.39
 -- left : -9.80

('right', 'red', 'forward', 'left')
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : -4.41
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.57
 -- right : 0.00
 -- left : -10.03

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 2.07
 -- forward : 0.00
 -- right : 0.51
 -- left : -15.97

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.68
 -- forward : 0.00
 -- right : -10.09
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.94

('left', 'red', 'forward', None)
 -- None : 1.54
 -- forward : -22.12
 -- right : 0.48
 -- left : -7.75

('right', 'green', 'right', None)
 -- None : -2.58
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.43

('right', 'green', 'right', 'left')
 -- None : -2.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.71

('right', 'green', None, 'left')
 -- None : -2.94
 -- forward : 0.00
 -- right : 1.95
 -- left : 0.80

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -22.44
 -- right : 1.02
 -- left : -7.65

('left', 'red', None, 'forward')
 -- None : 1.76
 -- forward : -20.05
 -- right : -10.45
 -- left : -20.01

('right', 'red', None, 'right')
 -- None : 0.65
 -- forward : -7.71
 -- right : 0.00
 -- left : -5.25

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.54
