/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 6.41
 -- right : 0.00
 -- left : -2.01

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('left', 'green', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.53
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -8.09
 -- None : 0.00
 -- right : 0.00
 -- left : -8.14

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : -1.80

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.67

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -7.96

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -1.95
 -- None : 0.00
 -- right : 0.46
 -- left : -1.89

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : -7.90

('forward', 'red', None, 'left', 'forward')
 -- forward : -2.02
 -- None : 0.00
 -- right : 0.00
 -- left : -1.93

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -7.98
 -- None : -0.13
 -- right : -3.81
 -- left : -8.09

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.97

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : -1.84

('left', 'red', None, None, None)
 -- forward : -2.01
 -- None : 9.36
 -- right : 0.00
 -- left : -1.90

('right', 'red', None, 'forward', 'right')
 -- forward : -7.90
 -- None : -0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.03

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.08

('forward', 'green', None, 'right', 'left')
 -- forward : 0.26
 -- None : -0.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.91
 -- None : 0.00
 -- right : -3.80
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('right', 'red', 'left', 'forward', 'left')
 -- forward : -7.86
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : -4.19

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -0.82
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -2.15

('left', 'green', None, 'left', None)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.17
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('left', 'red', None, 'right', 'left')
 -- forward : -1.80
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.90

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : -2.06

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -4.19
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 3.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -8.09
 -- None : 0.13
 -- right : -4.20
 -- left : -8.17

('forward', 'red', 'forward', 'left', None)
 -- forward : -8.09
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 2.41
 -- None : 0.00
 -- right : 0.43
